====================================================================
src/test/smoke.js  (npm run test:smoke)
  OK  an attachment is handed over as the empty prop it is
  OK  and the list of them is bounded
  OK  a deeper answer is allowed longer
  OK  but never past the ceiling
  OK  a change instructed from an analysis mode is not cut out
  OK  and the same holds in a working mode
  OK  and the answer says which mode actually ran
  OK  an unknown mode is reported as the one that replaced it
  OK  a known language is taken
  OK  an unknown one falls back rather than passing through
  OK  a document with no language of its own follows the chat
  OK  and nothing sent at all is still a language
  OK  the document language reaches the model as its own section
  OK  with the reason, so it reads as a fact and not as a whim
  OK  and the chat language stated separately from it
  OK  and the model told the choice is not its own
  OK  the recipient travels as a clipped value, not as an instruction
  OK  the answer says which document language actually ran
  OK  below the threshold nothing is said
  OK  and the week is counted
  OK  at ninety per cent one message goes out
  OK  it says how much of what
  OK  and admits the budget is ours, not the subscription’s
  OK  it says what to do if the count grew on its own
  OK  ninety-five speaks once more, and ninety does not repeat itself
  OK  and then it stops talking
  OK  a day older than the window is not counted
  OK  and is dropped from the file
  OK  the count survives a restart
  OK  with no token the alert is simply off, not an error
  FAIL the server announces acceptance, and before any model text arrives  [events=delta,delta,delta,done]
  FAIL the server announces the model actually starting, after acceptance and no later than the first text  [events=delta,delta,delta,done]
  FAIL acceptance carries the mode/depth the server actually resolved, not just a bare «waiting»  [undefined expected mode=roi depth=deep]
  FAIL even a call that answers in one shot was told it was accepted first  [events=delta,done]
  OK  the switch file takes the live head down
  OK  the daily ceiling refuses further calls
  OK  a flood from one address is throttled
  OK  a made-up forwarding header does not buy a fresh bucket
  OK  and the caller was counted under one address, not many
  OK  concurrent calls cannot slip past the cap together
  OK  the slot is handed back afterwards
  OK  calls beyond the concurrency cap are refused
  OK  a client that walks away frees the slot instead of holding it
  OK  cancelling one call lets the very next one actually run, not just reset a counter
  OK  a hung model is cut off by the timeout
  OK  a call that goes quiet is cut by the silence guard, not by the ceiling
  OK  and the message says what arrived, not just how much text
  OK  a call that keeps streaming is left alone though it runs well past that window

4 FAILED
